customer_id,purchase_price,num_items,timestamp,day_of_week,hour_of_day,is_weekend
49,83.51,7,2023-12-13 02:30:00,Wednesday,2,0
82,54.89,2,2023-12-13 08:44:00,Wednesday,8,0
119,94.8,8,2023-12-13 10:20:00,Wednesday,10,0
196,22.77,8,2023-12-13 23:23:00,Wednesday,23,0
53,33.94,10,2023-12-14 06:07:00,Thursday,6,0
15,8.37,8,2023-12-14 06:54:00,Thursday,6,0
136,63.14,9,2023-12-15 10:46:00,Friday,10,0
80,47.42,1,2023-12-15 11:10:00,Friday,11,0
123,28.56,6,2023-12-15 15:06:00,Friday,15,0
75,12.47,10,2023-12-15 18:37:00,Friday,18,0
66,99.02,9,2023-12-15 20:39:00,Friday,20,0
173,57.89,1,2023-12-16 01:32:00,Saturday,1,1
23,89.95,6,2023-12-16 05:58:00,Saturday,5,1
182,41.71,5,2023-12-16 09:49:00,Saturday,9,1
65,92.54,5,2023-12-16 18:14:00,Saturday,18,1
176,93.98,10,2023-12-16 22:06:00,Saturday,22,1
136,56.92,2,2023-12-17 01:20:00,Sunday,1,1
102,71.53,10,2023-12-17 02:25:00,Sunday,2,1
43,40.65,2,2023-12-17 08:20:00,Sunday,8,1
175,96.65,2,2023-12-17 08:54:00,Sunday,8,1
82,63.56,5,2023-12-17 19:09:00,Sunday,19,1
20,64.58,2,2023-12-17 20:10:00,Sunday,20,1
44,61.08,2,2023-12-18 08:40:00,Monday,8,0
59,36.58,8,2023-12-18 08:58:00,Monday,8,0
153,56.02,6,2023-12-18 20:45:00,Monday,20,0
44,78.04,7,2023-12-19 01:04:00,Tuesday,1,0
158,54.63,8,2023-12-19 08:44:00,Tuesday,8,0
174,97.8,9,2023-12-19 12:28:00,Tuesday,12,0
136,46.09,1,2023-12-20 08:53:00,Wednesday,8,0
163,72.13,4,2023-12-20 14:07:00,Wednesday,14,0
190,69.02,6,2023-12-21 06:44:00,Thursday,6,0
70,63.29,10,2023-12-21 12:31:00,Thursday,12,0
172,73.97,5,2023-12-21 13:44:00,Thursday,13,0
148,94.15,5,2023-12-21 16:17:00,Thursday,16,0
20,74.31,4,2023-12-22 01:35:00,Friday,1,0
109,16.59,9,2023-12-22 05:31:00,Friday,5,0
42,91.28,1,2023-12-22 22:23:00,Friday,22,0
11,89.49,7,2023-12-23 00:33:00,Saturday,0,1
94,94.2,7,2023-12-23 05:53:00,Saturday,5,1
113,52.32,2,2023-12-23 06:23:00,Saturday,6,1
102,9.2,6,2023-12-23 09:11:00,Saturday,9,1
110,75.48,2,2023-12-23 09:51:00,Saturday,9,1
137,46.1,9,2023-12-23 13:12:00,Saturday,13,1
108,38.33,9,2023-12-23 18:27:00,Saturday,18,1
57,74.58,7,2023-12-23 21:20:00,Saturday,21,1
194,74.76,4,2023-12-24 00:07:00,Sunday,0,1
197,8.94,6,2023-12-24 01:27:00,Sunday,1,1
29,80.66,10,2023-12-24 16:46:00,Sunday,16,1
34,46.03,2,2023-12-24 17:24:00,Sunday,17,1
41,20.76,10,2023-12-25 00:07:00,Monday,0,0
129,45.97,9,2023-12-25 00:16:00,Monday,0,0
22,24.45,9,2023-12-25 05:53:00,Monday,5,0
12,29.39,7,2023-12-25 09:42:00,Monday,9,0
102,28.89,6,2023-12-25 12:18:00,Monday,12,0
174,52.83,5,2023-12-26 02:07:00,Tuesday,2,0
61,26.91,2,2023-12-26 02:41:00,Tuesday,2,0
84,66.97,7,2023-12-26 09:31:00,Tuesday,9,0
48,82.47,9,2023-12-26 11:49:00,Tuesday,11,0
191,27.08,2,2023-12-26 22:30:00,Tuesday,22,0
72,89.45,4,2023-12-27 05:48:00,Wednesday,5,0
187,7.14,6,2023-12-27 23:37:00,Wednesday,23,0
105,52.37,4,2023-12-28 06:28:00,Thursday,6,0
174,50.67,9,2023-12-28 07:32:00,Thursday,7,0
52,17.76,10,2023-12-28 09:05:00,Thursday,9,0
59,86.44,7,2023-12-28 16:11:00,Thursday,16,0
165,90.68,7,2023-12-28 23:28:00,Thursday,23,0
13,24.94,2,2023-12-29 21:42:00,Friday,21,0
156,41.33,5,2023-12-30 13:38:00,Saturday,13,1
68,20.94,2,2023-12-31 09:24:00,Sunday,9,1
176,19.34,3,2023-12-31 19:20:00,Sunday,19,1
165,5.31,9,2023-12-31 20:50:00,Sunday,20,1
